Scenario_No,Run_No,TT_seg_len,Avg_TT,Avg_TT_CHGV,Max_TT,Max_TT_CHGV,std_TT,std_TT_21,Max_Queue_Len_ramp1,Avg_Queue_Len_ramp1,Std_Queue_ramp1,Max_Queue_Len_freln1,Avg_Queue_freln1,Std_Queue_freln1,Max_Queue_Len_ramp2,Avg_Queue_Len_ramp2,Std_Queue_ramp2,Max_Queue_Len_freln2,Avg_Queue_freln2,Std_Queue_freln2
Scenario1,1,3800,42.9517,44.469,56.7708,54.0822,2.74888,3.24366,134.102,24.3913,39.8666,99.4608,10.1195,19.9365,177.286,46.6011,51.922,249.467,27.37,54.4141
Scenario1,2,3800,42.4595,42.8103,49.0052,50.0184,1.46752,2.3688,155.933,43.2239,47.1679,94.3761,14.2943,23.2763,180.66,41.8203,54.3055,119.368,18.0018,29.6891
Scenario1,3,3800,44.347,44.6958,66.2777,64.3805,5.73056,4.83515,199.728,34.1417,54.5593,113.658,13.6363,27.7251,233.421,53.7363,57.567,665.386,62.6528,149.066
Scenario1,4,3800,43.4043,44.9331,52.0882,53.3047,2.1929,3.47237,167.302,32.7431,47.7105,161.586,13.0086,28.2297,150.531,48.0287,47.8163,169.504,21.8033,34.8483
Scenario1,5,3800,42.8916,44.4886,54.5225,56.3787,2.4146,4.04937,138.596,39.3033,46.2634,117.982,16.0075,25.9734,147.597,50.3991,55.3194,216.269,27.3054,44.2957
Scenario2,1,5499.95,62.2459,64.4713,73.95,75.2139,2.91238,3.82119,131.68,24.2059,39.5214,96.8747,9.42181,18.9836,229.471,48.2099,59.8604,179.348,26.628,42.8765
Scenario2,2,5499.95,61.4241,62.1549,64.84,69.1898,1.52987,2.43918,157.848,42.8096,48.7617,91.7899,12.5575,22.1762,155.404,38.6292,44.3032,70.0388,13.4489,17.2217
Scenario2,3,5499.95,62.2338,63.2134,69.1934,68.7073,2.31694,2.90449,197.151,35.511,55.1068,111.11,14.1922,27.8119,178.386,64.8912,52.4984,146.096,29.6929,39.0494
Scenario2,4,5499.95,62.6321,63.7731,71.2709,71.1578,2.37857,3.54519,164.88,33.7477,49.4991,159,18.4072,37.1115,425.377,79.3335,94.7891,259.208,41.3998,61.3676
Scenario2,5,5499.95,62.0362,63.5766,69.7375,75.1037,2.36911,3.89286,139.756,39.2657,46.2883,115.396,16.4574,26.8674,184.354,35.9231,48.0111,183.25,18.9097,37.0612
Scenario3,1,3800,42.8348,43.8871,56.6518,52.6261,2.55873,2.68618,154.565,35.1496,43.7767,154.069,14.7042,27.2039,193.862,51.382,52.1307,207.641,23.3628,40.0856
Scenario3,2,3800,42.5909,43.375,50.1836,48.2889,1.46764,2.04349,155.933,40.8742,47.7289,94.3761,15.7957,25.4765,178.785,46.6451,56.8984,105.032,18.1897,29.1213
Scenario3,3,3800,43.0835,43.5405,51.9259,51.8522,2.16026,2.44343,168.963,35.868,49.5423,103.716,13.4183,24.4762,281.84,52.8229,59.176,139.552,16.3265,25.8246
Scenario3,4,3800,43.4648,45.2897,51.2329,63.3298,2.46077,4.9221,184.432,50.3522,52.4266,161.586,22.3802,32.629,186.118,64.0225,52.948,202.105,28.104,38.9895
Scenario3,5,3800,43.255,43.9912,57.0206,54.0836,2.96054,3.23487,200.703,45.0245,58.5156,164.171,20.9865,38.1583,183.611,44.5932,57.6069,295.418,24.7656,53.9195
Scenario4,1,5499.95,62.0769,63.5395,73.5661,72.5149,2.61523,3.01366,152.143,34.6707,42.7198,151.483,14.5983,26.684,348.267,56.3742,75.2921,126.453,26.004,36.6876
Scenario4,2,5499.95,61.8162,62.7555,66.8137,73.3271,1.74589,3.32861,157.848,39.3145,47.6869,91.7899,14.3713,24.468,176.508,55.5078,50.1594,118.657,24.6495,27.8615
Scenario4,3,5499.95,62.6549,63.4302,70.8026,76.0551,2.67087,3.8766,166.541,35.9249,49.5744,101.13,12.684,23.6654,244.288,63.3297,63.8641,185.693,32.264,45.5457
Scenario4,4,5499.95,63.2026,64.9383,73.5836,85.8323,3.2055,5.74144,182.01,52.7106,53.1877,187.186,26.7934,39.6717,604.29,90.9013,133.467,294.158,43.9522,74.1502
Scenario4,5,5499.95,61.9759,63.2667,68.193,68.8681,2.16698,2.90266,197.922,44.4122,57.8562,161.585,20.3125,37.1095,165.763,42.1866,50.6432,135.929,19.8176,31.3471
Scenario5,1,3800,42.6867,43.6009,54.3297,55.4469,2.15736,2.8805,179.137,38.2373,55.1215,127.529,19.7647,32.5643,188.718,55.1968,54.8004,264.593,22.8992,40.7392
Scenario5,2,3800,42.8309,43.7861,48.8615,51.5882,1.83214,2.4793,210.192,49.7862,58.3517,122.691,18.9406,28.6347,193.774,70.4189,60.679,131.607,27.9646,33.7372
Scenario5,3,3800,43.0407,43.8977,51.1547,53.6238,2.02358,2.63645,214.199,56.5426,58.252,117.179,21.2484,28.379,222.378,65.9312,62.4526,97.5585,21.3164,28.8164
Scenario5,4,3800,44.3779,44.9792,53.7154,57.6071,3.20253,4.05602,193.003,68.7855,58.5462,114.881,30.3203,34.4727,261.061,90.2889,70.9528,232.157,53.389,62.8312
Scenario5,5,3800,42.7717,43.6883,47.5278,49.4609,1.46894,2.16914,200.703,60.0381,62.4919,164.171,23.4051,33.5317,284.904,74.6018,70.6499,169.282,28.8374,38.3738
Scenario6,1,5499.95,62.1508,63.7458,71.5903,77.9513,2.60839,3.49222,176.715,37.3889,53.3193,168.575,21.8037,37.4716,179.419,52.5164,55.2922,176.692,27.1974,43.4663
Scenario6,2,5499.95,62.0696,63.464,72.6696,78.2412,2.51566,3.86556,207.77,49.4271,57.8957,106.95,18.2813,27.7535,294.421,84.8735,69.8434,212.538,46.9947,52.6515
Scenario6,3,5499.95,62.5302,64.141,71.4471,75.1942,2.65335,3.73419,211.777,52.0638,59.0197,112.031,20.0662,28.7495,185.01,74.9507,50.5811,123.786,32.2609,33.2477
Scenario6,4,5499.95,62.6712,63.6264,71.5821,73.2694,2.53441,3.67599,190.581,67.6566,58.6223,116.411,28.7926,34.2872,371.511,87.4709,77.9058,289.475,51.6905,66.1343
Scenario6,5,5499.95,61.8814,63.1691,70.362,71.2073,1.9399,2.97195,197.922,59.4139,61.7633,161.585,22.4199,32.8197,237.948,62.2969,68.6865,135.929,26.456,37.6388
Scenario7,1,3800,42.8039,43.596,50.1488,51.6283,2.07829,2.71565,187.458,69.5078,57.0883,126.629,24.3134,27.5212,274.116,86.5504,60.796,364.242,41.3732,60.3723
Scenario7,2,3800,42.9166,43.8284,50.6747,51.0225,1.97519,2.72305,238.398,81.9266,65.8023,179.589,38.1311,40.3907,176.054,79.9281,57.3587,207.29,36.1275,47.9191
Scenario7,3,3800,43.115,44.3117,46.7659,50.8675,1.47794,2.20606,229.444,76.3551,64.4507,140.791,31.6189,35.9101,254.815,90.4481,63.3611,144.587,34.2724,33.3226
Scenario7,4,3800,43.4131,44.5117,49.6186,53.3616,2.04807,2.99792,281.772,111.234,75.3019,166.214,45.0953,42.077,178.58,81.6955,56.4024,270.383,44.388,55.3003
Scenario7,5,3800,43.0856,44.2709,51.2462,54.5719,2.09437,3.09729,239.092,75.5529,62.9196,150.496,31.249,32.2814,272.733,89.9679,66.7501,299.772,42.0672,55.1538
Scenario8,1,5499.95,62.0774,63.8076,68.0331,74.0826,2.21412,3.66037,185.036,70.0546,56.9145,93.6141,22.4614,25.0251,206.01,78.2311,60.1076,270.336,42.6685,60.1
Scenario8,2,5499.95,62.0977,64.0521,69.7771,76.6622,2.33023,4.08827,235.976,82.5847,64.7769,165.552,38.3491,39.5508,213.956,103.218,56.4452,369.575,58.6415,68.1359
Scenario8,3,5499.95,62.3048,64.2795,67.9102,80.8936,2.02889,3.86891,227.022,74.4874,61.1247,138.205,31.1616,35.3803,254.949,91.2715,59.0343,225.781,53.0413,58.3098
Scenario8,4,5499.95,63.0718,65.179,69.7422,78.0825,2.65092,4.5256,279.35,112.219,75.8116,215.581,50.1463,48.8909,336.101,92.6621,82.6472,224.963,48.5637,57.4521
Scenario8,5,5499.95,62.0896,63.9313,73.5468,76.6684,2.39696,3.68983,236.67,77.8134,64.5465,99.3522,29.9147,30.0731,254.802,106.283,67.0257,803.125,59.8398,110.248
Scenario9,1,3800,42.9977,44.0584,57.7263,56.5883,2.84032,4.18043,116.222,20.8084,35.4222,102.529,7.74515,18.357,176.426,50.5389,49.7128,414.043,29.7577,65.1683
Scenario9,2,3800,42.4928,42.7594,48.4485,49.5371,1.5263,2.25356,171.922,42.9525,48.5051,143.529,13.9923,26.2299,178.373,39.5264,51.7399,105.032,18.2803,28.2028
Scenario9,3,3800,43.2291,43.6352,52.9114,54.6435,2.55052,3.79861,167.126,25.153,41.3641,121.743,10.5539,24.427,173.441,37.0932,50.2397,79.6551,15.0396,25.9306
Scenario9,4,3800,43.2355,44.1723,51.2352,53.4,2.19902,3.92487,166.777,33.8456,48.0498,103.135,14.0918,25.6011,185.786,46.8751,48.1077,162.788,19.5394,30.9185
Scenario9,5,3800,42.9568,43.4579,55.6347,56.0768,2.66943,3.33029,138.596,36.6087,46.2686,146.24,18.3701,31.71,208.887,44.5344,56.1376,264.049,31.7053,57.9882
Scenario10,1,5499.95,62.4855,63.8399,72.8548,73.879,3.18983,5.14076,169.95,22.1907,39.6685,80.654,7.75974,17.8622,226.357,62.0461,69.1819,241.507,28.7009,49.3554
Scenario10,2,5499.95,61.3534,62.0006,64.8321,71.2045,1.60284,2.62547,169.5,43.8153,49.5519,140.947,13.75,26.2144,182.817,35.4092,51.1192,78.3106,13.329,21.6687
Scenario10,3,5499.95,62.2396,62.1748,69.479,68.7231,2.26002,2.68992,164.703,26.5897,41.8704,119.157,10.0403,23.6907,197.355,54.6649,61.3386,141.816,30.6741,40.5968
Scenario10,4,5499.95,62.7375,63.272,74.698,72.3362,2.7779,3.6386,164.355,35.0971,50.0745,100.548,14.7471,26.5016,175.158,58.6394,48.5206,167.62,31.8916,40.5785
Scenario10,5,5499.95,61.646,62.6986,65.5656,69.985,1.70659,3.26146,161.938,37.3122,48.1449,139.565,17.7213,30.7101,216.051,44.357,59.1906,227.097,20.8951,42.8753
Scenario11,1,3800,43.1496,43.332,58.0288,57.9065,3.54517,3.43745,182.113,25.9546,46.9364,140.32,11.9946,27.2482,193.862,34.7132,48.157,287.897,30.0112,65.5899
Scenario11,2,3800,42.6088,42.5842,51.4331,55.8784,1.872,2.62965,171.921,35.7001,46.1105,143.522,12.7465,25.7114,178.373,43.0873,52.2673,120.296,20.7496,31.4959
Scenario11,3,3800,42.9613,43.0898,53.1519,51.883,2.21542,2.61932,137.192,31.238,41.3576,121.743,11.8247,25.4414,173.441,39.6356,47.0905,182.603,15.8893,29.3232
Scenario11,4,3800,44.3162,45.1431,57.7051,57.9317,3.98102,4.76586,149.951,38.9558,49.494,103.135,16.9644,28.8594,138.133,51.9595,46.4248,327.561,45.5967,73.8441
Scenario11,5,3800,43.1405,43.1891,56.0971,55.9946,3.15223,3.715,196.411,37.5422,52.1956,117.794,18.6167,31.1202,148.359,39.8904,49.3008,320.886,26.795,56.9588
Scenario12,1,5499.95,61.9838,62.4038,72.4797,73.4402,2.76603,3.57212,179.692,26.4474,46.9156,137.733,11.3583,26.3549,207.637,57.507,61.9649,144.678,24.7925,34.0278
Scenario12,2,5499.95,61.4783,61.6962,67.109,71.2045,1.70676,2.7495,169.5,36.8968,45.8259,140.947,12.2972,25.437,216.97,45.425,55.8308,104.516,18.4429,26.171
Scenario12,3,5499.95,62.1533,62.0563,70.103,70.2443,2.24951,2.57029,134.77,29.7163,40.8653,119.157,11.2354,24.7566,265.952,59.5987,64.6959,224.191,38.0798,52.6731
Scenario12,4,5499.95,62.6394,64.1074,72.7015,75.1639,2.69236,3.73127,152.312,40.118,51.3041,100.548,17.3896,29.5859,226,55.6275,61.4451,167.62,26.9274,39.1525
Scenario12,5,5499.95,61.9677,61.947,70.2086,73.1965,2.40932,3.13821,193.989,37.1034,51.7595,115.396,17.5148,29.5157,146.411,35.5918,42.2469,119.002,14.8537,23.5132
Scenario13,1,3800,42.843,42.9154,56.0242,53.6956,2.61624,2.68938,145.936,24.2288,41.3128,89.6034,9.46055,21.8898,209.74,47.3117,48.8328,176.651,25.6807,37.6757
Scenario13,2,3800,42.4383,42.7912,46.4194,48.0105,1.23689,1.86307,131.517,34.4237,44.0275,77.1592,11.5886,18.1093,211.012,50.1412,63.029,105.032,20.6514,29.4903
Scenario13,3,3800,42.5526,42.7924,46.9773,54.1068,1.47834,2.21087,245.121,35.2333,61.1447,157.125,12.3679,28.6746,179.537,48.8798,53.2394,140.181,19.3761,34.8569
Scenario13,4,3800,43.2013,43.6364,49.9515,50.5835,2.08694,2.44051,166.75,40.597,50.238,116.532,23.1765,35.0808,196.243,51.6352,54.4496,181.81,20.9643,35.6009
Scenario13,5,3800,42.4787,42.6638,47.8202,47.896,1.54327,1.98758,159.364,38.448,47.6557,146.413,17.7642,28.6597,353.64,55.2078,76.3666,235.308,24.1701,48.2097
Scenario14,1,5499.95,61.8798,62.6503,70.8705,72.8696,2.58521,3.30929,143.514,24.0693,40.9415,87.006,8.88248,20.7778,159.94,53.583,46.5855,143.8,29.1899,36.3453
Scenario14,2,5499.95,61.5713,62.1892,67.1025,67.6274,1.86131,2.47709,132.657,34.3255,43.9088,74.573,10.6995,17.0198,353.295,68.7143,80.3165,201.331,28.9695,41.723
Scenario14,3,5499.95,61.8834,62.1465,73.3287,70.0084,2.43756,2.58569,242.698,35.1049,60.8412,154.536,12.6692,28.3986,223.054,48.4889,57.4176,263.99,23.8375,45.6317
Scenario14,4,5499.95,62.3956,63.1397,67.3956,69.6504,2.11765,2.70839,164.328,40.2135,49.6735,113.946,21.9873,34.4957,206.698,55.177,56.7963,178.222,28.8485,46.0297
Scenario14,5,5499.95,61.9755,62.9747,71.4289,73.1342,2.43681,3.61244,166.575,38.218,47.6039,146.492,16.7764,28.36,201.731,56.0658,51.5805,193.526,29.6861,42.1291
Scenario15,1,3800,42.1179,42.4165,45.2197,46.4568,1.23348,1.48493,146.822,24.5302,40.7138,103.6,13.2993,26.0539,188.446,47.4397,56.0947,121.195,17.5031,26.4682
Scenario15,2,3800,42.3902,42.8947,45.7606,46.6891,1.13094,1.41413,162.386,38.6864,47.2205,129.876,18.5157,32.7118,247.998,58.1591,64.6001,191.815,24.0887,38.4471
Scenario15,3,3800,42.9314,43.4326,50.2919,54.1204,2.07647,2.5724,207.91,54.7857,63.5419,96.9321,19.3148,25.8642,352.372,64.9337,73.7296,355.954,31.0233,54.2092
Scenario15,4,3800,42.9224,43.4155,50.3182,49.6609,1.84431,2.0907,168.29,60.9075,55.8352,153.692,25.2313,32.7218,169.644,65.0968,57.5762,180.689,32.7821,43.1563
Scenario15,5,3800,42.7866,43.4152,54.7914,56.4227,2.36135,2.7423,167.106,39.9333,49.4815,75.0405,12.629,17.741,262.848,56.8185,63.501,242.323,27.1318,50.5032
Scenario16,1,5499.95,61.7938,62.3179,71.3523,72.6087,2.84944,3.21185,144.4,24.3017,40.3079,99.3001,11.5495,24.4593,256.889,62.4194,65.6479,249.279,40.0324,57.0516
Scenario16,2,5499.95,61.3184,61.9905,66.7132,68.2021,1.75262,2.12433,159.964,38.9454,47.4075,130.353,18.7498,33.171,231.455,66.8479,66.8897,175.589,36.5318,48.9875
Scenario16,3,5499.95,61.6863,62.491,65.5923,68.1227,1.53294,2.13122,205.487,54.8363,63.5749,94.6884,18.1601,25.7125,294.488,83.7443,73.838,192.659,32.3498,41.6647
Scenario16,4,5499.95,62.7441,63.7179,75.1185,76.5766,3.00502,3.6589,165.868,60.1801,55.343,180.247,28.2519,40.5036,390.683,91.4487,106.796,461.565,53.9549,86.6992
Scenario16,5,5499.95,61.669,62.7939,68.8339,73.1117,2.23874,3.07321,164.684,42.1758,50.7983,77.0896,13.4116,19.145,205.141,66.3844,55.8234,149.977,33.038,37.7719
Scenario17,1,3800,43.1114,0,57.4156,0,3.07841,0,234.775,15.2113,42.1492,90.2177,4.45945,15.8916,256.314,51.8133,61.2695,276.428,34.3522,61.8774
Scenario17,2,3800,42.46,0,48.223,0,1.39919,0,149.986,27.9398,44.8355,75.3453,8.21941,16.4735,178.373,37.6697,50.42,105.032,12.8954,24.1829
Scenario17,3,3800,42.8448,0,52.3952,0,1.91473,0,148.836,35.8394,46.8833,117.039,13.3901,24.2905,138.568,43.2976,42.6325,133.33,18.2564,26.3309
Scenario17,4,3800,43.1502,0,49.6871,0,1.91419,0,166.777,30.6412,44.7542,156.645,12.6269,27.3757,141.564,43.2792,46.5023,148.41,18.4093,29.5396
Scenario17,5,3800,43.0576,0,52.7832,0,2.51211,0,191.531,33.2084,47.4232,143.53,17.6272,30.3817,184.319,45.3493,55.6594,229.952,24.1383,44.5432
Scenario18,1,5499.95,62.0705,0,73.6465,0,2.69299,0,79.525,9.94907,26.2978,55.2409,3.52132,11.8104,229.471,44.8779,58.7227,138.5,16.2131,27.6683
Scenario18,2,5499.95,61.3571,0,65.2915,0,1.56003,0,147.564,27.7719,44.4379,72.7591,7.56133,15.5047,255.735,41.1957,53.1408,142.359,17.4851,26.7948
Scenario18,3,5499.95,62.161,0,69.032,0,2.16545,0,150.638,35.7395,46.7533,114.453,12.5888,23.4989,254.434,55.0849,61.0231,234.266,32.2867,48.6162
Scenario18,4,5499.95,62.3282,0,69.8682,0,2.04845,0,164.355,31.8446,46.9404,154.059,12.8771,28.0108,175.158,57.5497,50.8769,167.62,29.0863,38.7249
Scenario18,5,5499.95,61.827,0,67.976,0,1.99391,0,189.109,32.9683,47.1892,140.975,17.2764,29.9512,146.411,37.2184,44.8201,161.933,18.571,31.0675
Scenario19,1,3799.97,41.5136,42.0209,52.19,48.4514,1.71491,1.86277,-1000,-1000,-1000,-1000,-1000,-1000,107.208,7.66721,24.7179,346.939,7.93818,47.0034
Scenario19,2,3799.97,41.3308,41.8249,43.0847,44.7842,0.583057,1.55651,-1000,-1000,-1000,-1000,-1000,-1000,78.9634,4.29068,18.0283,44.2398,1.5535,7.12838
Scenario19,3,3799.97,41.8159,42.6421,51.808,53.4792,1.86878,2.5343,-1000,-1000,-1000,-1000,-1000,-1000,108.706,8.26015,25.018,296.825,13.0832,49.8102
Scenario19,4,3799.97,41.3336,42.3473,43.2058,49.6881,0.734013,1.94811,-1000,-1000,-1000,-1000,-1000,-1000,81.1259,6.19995,20.6751,78.9422,3.44514,12.948
Scenario19,5,3799.97,41.4649,42.5149,44.4284,44.5299,0.828117,1.15029,-1000,-1000,-1000,-1000,-1000,-1000,79.5546,4.20211,17.6612,45.4583,2.99221,10.0443
Scenario20,1,5500,59.4962,59.5929,64.233,61.6847,1.08999,1.31368,-1000,-1000,-1000,-1000,-1000,-1000,113.537,6.36435,23.2966,221.054,7.1281,32.6417
Scenario20,2,5500,59.5125,60.5847,61.2723,63.9228,0.710508,1.46819,-1000,-1000,-1000,-1000,-1000,-1000,79.7162,9.92086,26.2226,78.707,4.5739,13.8352
Scenario20,3,5500,59.465,60.743,61.4514,64.8071,0.822596,1.76152,-1000,-1000,-1000,-1000,-1000,-1000,79.9338,4.32952,18.1921,27.3665,1.38351,5.82325
Scenario20,4,5500,59.4295,61.3227,61.7928,64.738,0.861612,2.38878,-1000,-1000,-1000,-1000,-1000,-1000,150.928,15.5184,37.0817,42.0955,3.74389,10.31
Scenario20,5,5500,59.5107,60.2119,61.1085,64.4194,0.840949,2.07998,-1000,-1000,-1000,-1000,-1000,-1000,80.3376,8.47896,24.4605,27.2223,2.61987,7.62538
Scenario21,1,3799.97,41.4623,42.3025,49.7677,48.7043,1.41116,1.47327,-1000,-1000,-1000,-1000,-1000,-1000,108.019,9.16168,26.6662,283.35,8.39745,39.8212
Scenario21,2,3799.97,41.3351,41.9397,42.5945,44.7123,0.499203,1.29191,-1000,-1000,-1000,-1000,-1000,-1000,79.9175,7.13112,22.7606,55.3776,2.68691,9.09198
Scenario21,3,3799.97,41.6977,42.3194,49.4174,48.6741,1.53473,1.79416,-1000,-1000,-1000,-1000,-1000,-1000,78.7749,9.03853,24.6124,263.612,14.2598,48.7882
Scenario21,4,3799.97,41.4599,42.303,43.7785,45.4182,0.798574,1.37267,-1000,-1000,-1000,-1000,-1000,-1000,81.1259,8.51507,24.565,42.7871,2.94076,9.95217
Scenario21,5,3799.97,41.4034,42.1579,43.1008,44.9894,0.681486,1.17939,-1000,-1000,-1000,-1000,-1000,-1000,80.8352,7.09975,22.6663,45.3479,2.65641,9.77361
Scenario22,1,5500,59.3497,60.3244,61.8998,65.7311,0.870779,2.0493,-1000,-1000,-1000,-1000,-1000,-1000,113.537,7.79092,25.2241,51.0392,3.9211,11.7843
Scenario22,2,5500,59.473,59.7641,61.3379,61.5251,0.697033,1.51481,-1000,-1000,-1000,-1000,-1000,-1000,184.607,9.00076,31.5417,78.707,2.34764,11.5173
Scenario22,3,5500,59.4527,60.7554,61.5937,64.0585,0.839234,1.79253,-1000,-1000,-1000,-1000,-1000,-1000,217.567,19.0918,47.9573,79.0009,4.46717,13.5772
Scenario22,4,5500,59.3728,60.6344,61.649,64.2317,0.896389,1.82782,-1000,-1000,-1000,-1000,-1000,-1000,78.4048,2.82132,14.6583,95.6286,2.72585,14.7095
Scenario22,5,5500,59.4739,60.5014,61.1848,64.4194,0.829613,1.88341,-1000,-1000,-1000,-1000,-1000,-1000,78.9709,9.86645,26.0777,80.9777,4.57368,14.215
Scenario23,1,3799.97,41.4639,42.1259,47.5058,47.9332,1.15488,1.78299,-1000,-1000,-1000,-1000,-1000,-1000,80.497,18.3815,32.2511,185.814,10.0727,27.0947
Scenario23,2,3799.97,41.3627,41.9638,44.6421,45.7832,0.679602,1.19419,-1000,-1000,-1000,-1000,-1000,-1000,112.537,31.2023,39.4018,38.4096,6.22803,10.6229
Scenario23,3,3799.97,41.4082,41.8055,44.2096,44.2245,0.771585,1.07719,-1000,-1000,-1000,-1000,-1000,-1000,150.809,26.948,40.1625,47.1693,7.41606,13.696
Scenario23,4,3799.97,41.4355,41.9623,43.9132,44.132,0.839978,1.21706,-1000,-1000,-1000,-1000,-1000,-1000,183.263,26.4866,43.1966,155.843,11.6246,25.8036
Scenario23,5,3799.97,41.472,42.2183,44.9525,46.0556,0.780424,1.36915,-1000,-1000,-1000,-1000,-1000,-1000,130.069,26.1225,40.2728,71.9118,8.19659,15.0719
