Scenario_No,Run_No,TT_seg_len,Avg_TT,Avg_TT_CHGV,Max_TT,Max_TT_CHGV,std_TT,std_TT_21,Max_Queue_Len_ramp1,Avg_Queue_Len_ramp1,Std_Queue_ramp1,Max_Queue_Len_freln1,Avg_Queue_freln1,Std_Queue_freln1,Max_Queue_Len_ramp2,Avg_Queue_Len_ramp2,Std_Queue_ramp2,Max_Queue_Len_freln2,Avg_Queue_freln2,Std_Queue_freln2
Scenario24,1,5500,59.2835,59.5191,61.2027,63.6385,0.813637,1.98727,-1000,-1000,-1000,-1000,-1000,-1000,303.351,21.5128,55.1477,44.5973,5.00885,11.0792
Scenario24,2,5500,59.3397,59.8226,60.8497,62.6458,0.680213,1.62075,-1000,-1000,-1000,-1000,-1000,-1000,237.735,20.6394,51.0001,78.707,4.14747,13.7877
Scenario24,3,5500,59.4111,59.6734,62.1767,65.5313,0.939428,2.1596,-1000,-1000,-1000,-1000,-1000,-1000,191.559,14.393,38.1597,113.887,8.90852,22.9116
Scenario24,4,5500,59.2525,60.0378,61.649,64.367,0.863875,2.02918,-1000,-1000,-1000,-1000,-1000,-1000,176.644,12.4366,40.9172,86.3343,4.58159,16.0251
Scenario24,5,5500,59.4163,60.5738,60.9869,64.4194,0.746742,1.9765,-1000,-1000,-1000,-1000,-1000,-1000,295.07,38.1904,65.672,50.1813,7.66592,13.2708
Scenario25,1,3799.97,41.2511,41.83,44.2256,45.545,0.729718,1.31932,-1000,-1000,-1000,-1000,-1000,-1000,135.762,35.6065,43.7046,90.3353,11.4836,17.0328
Scenario25,2,3799.97,41.4565,42.0526,43.0013,45.3583,0.615044,1.22103,-1000,-1000,-1000,-1000,-1000,-1000,148.322,60.2319,46.721,77.3331,16.6503,18.2427
Scenario25,3,3799.97,41.6803,42.3018,44.6069,46.7287,1.01283,1.39636,-1000,-1000,-1000,-1000,-1000,-1000,141.105,53.004,48.241,165.52,17.2618,27.8127
Scenario25,4,3799.97,41.5274,42.2505,44.5095,46.8392,0.995427,1.45641,-1000,-1000,-1000,-1000,-1000,-1000,135.124,54.4145,48.9817,236.515,19.4327,36.1434
Scenario25,5,3799.97,41.3757,41.9504,44.7752,45.6402,0.913186,1.39669,-1000,-1000,-1000,-1000,-1000,-1000,163.281,43.3134,50.7439,150.793,13.4533,24.0535
Scenario26,1,5500,59.066,59.4618,60.8295,63.415,0.785889,1.82545,-1000,-1000,-1000,-1000,-1000,-1000,302.248,20.6763,58.4772,29.7415,2.72166,7.91661
Scenario26,2,5500,59.3651,59.85,61.3161,63.7174,0.767811,1.65857,-1000,-1000,-1000,-1000,-1000,-1000,496.764,43.6768,97.5356,79.3187,5.75635,14.2171
Scenario26,3,5500,59.2823,59.6876,61.0476,63.024,0.747905,1.55461,-1000,-1000,-1000,-1000,-1000,-1000,463.753,37.8595,92.1807,99.9943,5.72764,17.861
Scenario26,4,5500,59.1435,59.792,61.4199,62.6319,0.953861,1.49192,-1000,-1000,-1000,-1000,-1000,-1000,230.235,27.6765,53.6108,78.4216,8.03102,17.6312
Scenario26,5,5500,59.1183,59.8138,60.6667,64.9072,0.792607,1.90895,-1000,-1000,-1000,-1000,-1000,-1000,325.514,37.5671,74.0908,77.611,8.07569,15.8243
Scenario27,1,3799.97,41.4017,41.0574,50.3637,47.0487,1.43362,1.51413,-1000,-1000,-1000,-1000,-1000,-1000,79.2117,4.74728,18.0402,300.006,6.07114,40.4949
Scenario27,2,3799.97,41.3083,41.262,42.8855,42.65,0.5948,1.11767,-1000,-1000,-1000,-1000,-1000,-1000,78.9634,5.64505,20.3443,44.2398,1.94546,8.36121
Scenario27,3,3799.97,42.0584,42.1055,50.8571,53.9679,2.24671,3.26196,-1000,-1000,-1000,-1000,-1000,-1000,80.6625,9.15505,25.0091,349.182,24.458,71.4563
Scenario27,4,3799.97,41.3127,41.6031,43.2714,46.9272,0.69869,1.65769,-1000,-1000,-1000,-1000,-1000,-1000,77.783,4.67429,17.8723,18.4213,0.919657,3.87744
Scenario27,5,3799.97,41.5184,41.8579,47.367,46.8206,1.0987,1.65764,-1000,-1000,-1000,-1000,-1000,-1000,107.458,9.02768,26.2999,211.023,7.7551,31.8877
Scenario28,1,5500,59.5693,59.3262,65.6577,62.7728,1.24487,1.6508,-1000,-1000,-1000,-1000,-1000,-1000,113.537,9.23375,26.9796,263.96,10.632,40.9879
Scenario28,2,5500,59.5349,59.3806,61.2723,61.3593,0.758453,1.81884,-1000,-1000,-1000,-1000,-1000,-1000,79.8696,9.89195,26.1476,78.707,5.28144,14.616
Scenario28,3,5500,59.5871,59.4476,62.5518,62.6982,0.907962,1.68592,-1000,-1000,-1000,-1000,-1000,-1000,79.9338,7.7955,23.131,102.973,4.71921,15.817
Scenario28,4,5500,59.4837,59.5281,61.7928,63.729,0.90249,2.01506,-1000,-1000,-1000,-1000,-1000,-1000,80.3495,7.22541,23.0619,185.528,8.10722,32.1159
Scenario28,5,5500,59.509,59.3724,61.127,63.5409,0.828085,1.82162,-1000,-1000,-1000,-1000,-1000,-1000,80.3376,9.94655,26.2922,27.2223,2.20545,7.13398
Scenario29,1,3799.97,41.57,41.5858,49.2359,48.8908,1.51869,2.07867,-1000,-1000,-1000,-1000,-1000,-1000,78.8329,2.85972,14.857,196.288,10.173,36.186
Scenario29,2,3799.97,41.3808,41.3944,45.0481,45.2121,0.783596,1.38032,-1000,-1000,-1000,-1000,-1000,-1000,76.7174,1.39486,10.3446,27.4128,0.498414,3.69633
Scenario29,3,3799.97,41.5525,41.5713,49.8325,48.9174,1.44161,1.95584,-1000,-1000,-1000,-1000,-1000,-1000,80.6675,8.58166,24.7522,291.401,10.0997,43.3875
Scenario29,4,3799.97,41.2739,41.479,43.0104,44.6557,0.712871,1.51297,-1000,-1000,-1000,-1000,-1000,-1000,80.4782,9.31678,25.1046,28.2952,1.79581,6.00774
Scenario29,5,3799.97,41.3163,41.3307,43.1008,43.3194,0.656397,1.25145,-1000,-1000,-1000,-1000,-1000,-1000,79.4846,6.1434,20.5009,17.6823,0.629379,3.27058
Scenario30,1,5500,59.4498,59.3937,64.0549,63.5164,1.08429,1.54519,-1000,-1000,-1000,-1000,-1000,-1000,113.537,3.49443,18.4621,192.779,8.42982,32.2914
Scenario30,2,5500,59.482,59.4015,61.315,63.1435,0.759485,1.69203,-1000,-1000,-1000,-1000,-1000,-1000,79.7162,5.65308,20.3741,78.707,3.51135,14.5076
Scenario30,3,5500,59.55,59.4588,62.6776,64.3276,0.930764,1.90544,-1000,-1000,-1000,-1000,-1000,-1000,77.7791,2.80645,14.5807,55.6486,2.04279,9.12551
Scenario30,4,5500,59.4759,59.8931,61.5392,63.6671,0.91341,2.08823,-1000,-1000,-1000,-1000,-1000,-1000,80.3495,9.94599,26.2926,65.4753,6.0767,14.5277
Scenario30,5,5500,59.4646,59.3369,61.4252,62.903,0.843234,1.8628,-1000,-1000,-1000,-1000,-1000,-1000,79.605,7.07952,22.5977,80.9777,3.71319,13.6365
Scenario31,1,3799.97,41.2828,41.2537,46.3661,45.6331,1.06568,1.39296,-1000,-1000,-1000,-1000,-1000,-1000,80.9613,9.87064,26.0932,139.495,5.29626,20.3185
Scenario31,2,3799.97,41.1657,41.341,43.6873,43.2636,0.626612,0.942931,-1000,-1000,-1000,-1000,-1000,-1000,127.004,12.3667,30.8636,52.4867,3.20486,10.4723
Scenario31,3,3799.97,41.4873,41.5157,46.6316,46.7563,1.17441,1.33726,-1000,-1000,-1000,-1000,-1000,-1000,80.3956,15.7501,31.7924,170.7,9.07665,26.4554
Scenario31,4,3799.97,41.1753,41.5039,42.7783,44.0097,0.711424,1.20197,-1000,-1000,-1000,-1000,-1000,-1000,81.1351,9.35155,25.2046,22.2976,2.07302,6.00622
Scenario31,5,3799.97,41.5338,41.6424,47.8704,48.1515,1.17507,1.66481,-1000,-1000,-1000,-1000,-1000,-1000,133.968,11.4638,31.1576,277.063,8.70577,41.4158
Scenario32,1,5500,59.4127,59.3944,64.4867,64.0609,1.14266,1.67855,-1000,-1000,-1000,-1000,-1000,-1000,133.33,10.1855,28.4987,277.335,8.19472,38.852
Scenario32,2,5500,59.3651,59.6624,60.9764,62.6342,0.731534,1.46291,-1000,-1000,-1000,-1000,-1000,-1000,80.3044,8.48226,24.4695,78.707,3.52973,14.5369
Scenario32,3,5500,59.5386,59.6675,62.7327,62.9939,1.04389,1.50912,-1000,-1000,-1000,-1000,-1000,-1000,144.432,9.77066,29.3441,116.734,4.19587,16.8348
Scenario32,4,5500,59.4797,59.9296,61.8261,63.5723,0.977436,1.63665,-1000,-1000,-1000,-1000,-1000,-1000,138.68,10.9618,29.9823,230.832,11.6516,35.4031
Scenario32,5,5500,59.5124,59.6808,61.5453,63.6053,0.809264,1.72627,-1000,-1000,-1000,-1000,-1000,-1000,80.5315,12.777,29.1583,89.678,6.4645,16.5709
Scenario33,1,3799.97,41.1497,41.3866,44.7014,45.7243,0.843858,1.2359,-1000,-1000,-1000,-1000,-1000,-1000,80.0706,15.6602,31.6154,117.568,6.11507,18.0353
Scenario33,2,3799.97,41.306,41.5978,47.6171,48.0718,0.987284,1.08704,-1000,-1000,-1000,-1000,-1000,-1000,170.057,29.6557,44.1345,221.922,12.7895,32.7545
Scenario33,3,3799.97,41.6529,41.8922,48.277,47.7398,1.47879,1.66241,-1000,-1000,-1000,-1000,-1000,-1000,183.749,30.2841,44.8485,386.983,21.8621,63.6884
Scenario33,4,3799.97,41.2185,41.4543,45.4781,46.1958,0.994605,1.21493,-1000,-1000,-1000,-1000,-1000,-1000,137.097,26.7461,44.1793,234.671,12.5471,34.8268
Scenario33,5,3799.97,41.2461,41.5612,45.4873,49.0548,0.87733,1.41694,-1000,-1000,-1000,-1000,-1000,-1000,153.06,18.2099,40.775,363.395,16.1396,59.6473
Scenario34,1,5500,59.3236,59.7433,61.8825,62.2706,0.972006,1.43362,-1000,-1000,-1000,-1000,-1000,-1000,133.874,16.7422,34.5466,87.966,8.75598,20.5638
Scenario34,2,5500,59.4395,59.9303,61.2536,62.3796,0.713743,1.06545,-1000,-1000,-1000,-1000,-1000,-1000,127.179,24.2816,41.0171,147.836,8.77977,21.9351
Scenario34,3,5500,59.5538,59.9117,61.5883,63.1052,0.899022,1.61639,-1000,-1000,-1000,-1000,-1000,-1000,143.456,28.6141,41.727,188.353,11.2918,28.7242
Scenario34,4,5500,59.313,59.6623,63.0231,62.8738,1.01776,1.46584,-1000,-1000,-1000,-1000,-1000,-1000,138.001,21.3613,38.0422,117.222,10.2941,23.033
Scenario34,5,5500,59.333,59.7396,60.9715,63.0068,0.82265,1.32568,-1000,-1000,-1000,-1000,-1000,-1000,111.984,14.568,31.0083,207.209,9.67664,31.0274
Scenario35,1,3799.97,41.5075,0,52.6958,0,1.74018,0,-1000,-1000,-1000,-1000,-1000,-1000,77.832,4.19195,17.616,374.143,10.037,51.6143
Scenario35,2,3799.97,41.3103,0,42.3591,0,0.535093,0,-1000,-1000,-1000,-1000,-1000,-1000,136.033,3.93753,21.1422,48.1719,0.875852,6.49549
Scenario35,3,3799.97,41.4702,0,47.9291,0,1.19526,0,-1000,-1000,-1000,-1000,-1000,-1000,80.3355,5.76197,20.7657,142.332,5.5276,25.2631
Scenario35,4,3799.97,41.3395,0,43.1744,0,0.654906,0,-1000,-1000,-1000,-1000,-1000,-1000,78.9657,5.66846,20.4288,18.4213,0.609527,3.18271
Scenario35,5,3799.97,41.4649,0,44.4729,0,0.839426,0,-1000,-1000,-1000,-1000,-1000,-1000,79.5546,2.88708,14.9992,38.3263,1.59317,7.03028
Scenario36,1,5500,59.6163,0,65.5486,0,1.29434,0,-1000,-1000,-1000,-1000,-1000,-1000,113.537,12.0834,29.8913,342.39,14.8667,55.7552
Scenario36,2,5500,59.5549,0,61.3433,0,0.755216,0,-1000,-1000,-1000,-1000,-1000,-1000,77.6227,5.11429,18.6957,42.5849,1.57872,7.04685
Scenario36,3,5500,59.5854,0,63.3452,0,0.986453,0,-1000,-1000,-1000,-1000,-1000,-1000,80.1474,4.27658,17.9721,247.229,5.58937,33.503
Scenario36,4,5500,59.4775,0,61.7928,0,0.847661,0,-1000,-1000,-1000,-1000,-1000,-1000,138.68,5.43269,23.7377,100.32,3.16051,15.0642
Scenario36,5,5500,59.5515,0,61.166,0,0.793047,0,-1000,-1000,-1000,-1000,-1000,-1000,80.3376,5.67286,20.451,29.4999,1.4812,6.23642
Scenario37,1,4001.4,43.8026,45.3011,51.4923,50.4794,1.32001,1.96055,235.049,60.2889,59.428,178.901,27.695,37.3537,43.8951,2.17039,8.12749,343.191,12.1007,50.4321
Scenario37,2,4001.4,43.6994,45.1655,46.0191,49.6215,0.798716,1.87468,175.086,56.5831,54.668,76.7055,17.827,21.6466,54.4932,0.990786,7.34786,145.495,2.64537,19.6186
Scenario37,3,4001.4,43.6601,45.466,44.994,50.0048,0.644598,1.95231,491.546,83.0274,102.581,294.883,34.2762,47.8079,67.376,1.63419,9.52492,119.433,5.96108,22.4596
Scenario37,4,4001.4,43.829,45.6105,47.3196,51.3035,1.07156,1.90883,301.22,94.302,68.0425,175.247,43.2647,44.7671,41.2767,1.95987,8.41187,191.102,8.51928,33.1579
Scenario37,5,4001.4,43.7179,45.5256,46.435,50.9722,0.889839,2.30271,404.432,62.6588,68.1038,212.37,26.3137,36.3605,32.0514,1.51975,6.43515,153.222,8.44818,31.2401
Scenario38,1,5500.9,59.8898,61.8368,63.6049,68.8302,1.17676,2.47985,220.682,63.3946,58.8131,140.508,28.2605,33.2811,16.6665,0.303028,2.24732,153.8,5.13081,26.7678
Scenario38,2,5500.9,59.8902,61.2749,61.8299,66.804,0.812946,2.05929,220.146,63.7777,54.0704,106.655,22.8294,25.6423,14.6387,0.266158,1.97388,75.846,1.37902,10.2271
Scenario38,3,5500.9,60.1528,61.9279,68.9597,66.603,1.67021,2.23026,248.745,76.249,75.3027,276.771,30.2725,48.9683,78.253,1.79407,10.8555,303.026,6.98174,42.0978
Scenario38,4,5500.9,60.0987,62.4165,63.5209,71.8249,1.17148,2.73305,200.617,83.0114,59.5237,181.405,38.3043,38.4597,22.3039,0.707979,3.71837,153.83,4.23506,23.1476
Scenario38,5,5500.9,59.9759,62.5981,62.5288,75.0904,1.04892,3.37025,292.841,61.9006,68.6316,184.8,27.9338,39.3104,18.3434,0.333517,2.47343,122.025,2.21864,16.4539
Scenario39,1,4001.4,44.0798,45.5062,52.6994,52.0505,1.71945,2.09528,298.666,66.9429,65.1617,119.023,28.5302,31.0431,76.18,4.11193,12.6442,396.78,20.3462,65.9537
Scenario39,2,4001.4,44.0042,45.285,47.5615,52.4318,1.01875,2.2578,218.912,68.3045,57.7534,212.012,28.8431,38.4766,75.1075,4.49,15.6366,306.919,16.9781,52.6183
Scenario39,3,4001.4,43.9924,45.7293,48.0376,53.3838,1.10847,2.28856,260.438,61.711,60.3378,230.398,29.2485,46.7121,130.559,4.92628,19.7378,226.834,18.032,51.1708
Scenario39,4,4001.4,43.8414,45.7881,46.937,58.3965,1.05426,2.62408,308.738,96.2862,71.1165,171.248,42.5851,43.897,40.884,3.05778,9.0842,281.787,15.2401,50.4494
Scenario39,5,4001.4,43.7839,45.5319,46.0927,50.9722,0.888879,2.11631,249.401,54.7279,53.8092,154.607,24.8652,30.6482,78.2624,2.532,11.9005,152.618,9.61588,35.0932
Scenario40,1,5500.9,60.0667,62.1931,63.6049,69.0192,1.21381,2.16013,250.924,73.3169,70.5713,148.447,33.1061,38.2626,17.6794,0.628754,3.2674,127.696,3.74355,20.0234
Scenario40,2,5500.9,60.0301,61.5715,61.5772,66.6125,0.860147,1.96776,198.213,67.9776,56.7944,152.137,24.8805,29.8196,0,0,0,0,0,0
Scenario40,3,5500.9,60.3953,62.0921,70.835,66.9241,1.79329,2.02809,253.883,78.6971,72.7464,255,38.0755,50.3659,20.0509,0.684522,3.5641,257.977,6.8673,38.077
Scenario40,4,5500.9,60.332,62.4472,64.3197,68.1874,1.3506,1.96512,218.147,87.83,61.653,147.088,38.3341,36.3213,25.5482,1.7984,5.83294,132.763,11.726,34.6548
Scenario40,5,5500.9,60.0766,62.5261,63.2371,75.0904,1.16184,2.93145,396.76,68.72,79.9713,186.999,30.721,45.7863,18.3434,0.333517,2.47343,122.025,2.21864,16.4539
Scenario41,1,4001.4,44.481,46.1556,54.0758,55.7504,1.85602,2.42055,464.587,92.8069,89.371,288.818,42.2605,58.4224,81.253,5.00961,14.1454,210.54,21.8082,52.0652
Scenario41,2,4001.4,44.7719,46.3137,54.8282,65.9615,2.25578,3.59496,304.789,85.6809,74.1572,446.092,43.4363,75.7891,156.244,10.7255,27.3872,465.581,36.8444,89.6756
Scenario41,3,4001.4,44.4253,45.708,54.7303,51.632,1.82399,1.90218,569.538,120.308,114.961,313.357,50.8786,52.0359,80.6159,8.00836,21.2212,361.171,29.7929,73.3471
Scenario41,4,4001.4,44.7168,46.3299,57.7464,58.2142,2.40887,3.42912,367.7,122.812,91.9849,229.09,53.4367,53.2211,67.3576,7.59444,15.0929,707.457,53.3814,117.389
Scenario41,5,4001.4,44.1595,46.2197,47.3293,52.2592,1.11008,2.16386,433.126,84.6706,82.2236,244.936,37.072,44.2729,60.7099,4.84653,11.9572,173.637,19.0248,43.0143
Scenario42,1,5500.9,60.2708,62.2714,62.9197,67.1988,1.07604,1.78389,449.508,92.736,88.9649,270.415,34.6273,45.0474,86.7317,3.41084,13.5375,172.852,10.5779,35.4821
Scenario42,2,5500.9,60.5889,62.5516,65.2311,68.3445,1.33967,2.59691,238.657,82.8595,68.339,157.205,33.0991,37.8068,51.2697,2.02859,8.18207,569.975,19.3808,87.8501
Scenario42,3,5500.9,60.3371,62.16,64.6504,70.4204,1.3283,2.20942,642.713,117.217,136.31,298.498,43.2622,54.5829,21.486,1.07048,4.51156,224.17,9.3495,37.4953
Scenario42,4,5500.9,60.7726,62.4293,69.2211,77.0664,1.96535,3.0323,541.756,164.781,113.033,335.538,72.4617,74.5919,27.2995,1.4653,5.40093,156.465,11.2884,37.1109
Scenario42,5,5500.9,60.4194,62.7369,64.4065,74.5752,1.22882,2.85195,457.354,86.4585,81.0748,235.304,45.662,54.5079,19.9761,1.02698,4.32988,300.321,10.343,47.2263
Scenario43,1,4001.4,45.6177,47.339,58.5911,62.8016,3.20367,4.12094,328.657,109.767,85.4731,189.288,47.6084,43.8828,106,9.92469,20.4546,589.328,67.3553,129.343
Scenario43,2,4001.4,45.8878,47.9111,51.1391,57.6073,2.15493,3.28823,584.04,120.988,122.797,272.106,52.9366,65.0836,128.426,19.1377,29.5874,521.221,99.8219,135.091
Scenario43,3,4001.4,45.9395,48.0416,59.0255,67.9568,3.2336,4.68796,596.951,145.602,111.794,309.874,60.0092,61.0829,243.319,15.0493,36.8609,753.456,70.9339,143.756
Scenario43,4,4001.4,47.0514,49.6331,62.5167,72.3492,4.25128,5.65575,974.363,206.654,157.431,627.352,103.18,122.388,146.891,15.4687,30.988,754.153,119.147,192.902
Scenario43,5,4001.4,45.8209,48.0603,57.2345,62.7057,3.04948,4.33659,582.098,129.78,118.85,293.247,62.1926,76.7715,77.8487,14.1448,22.0145,708.831,88.0333,135.999
Scenario44,1,5500.9,61.6965,63.9841,72.3621,81.1607,2.55088,3.9593,260.703,108.467,68.5565,470.106,56.6872,79.77,87.122,5.89129,16.9157,331.966,36.0727,85.1787
Scenario44,2,5500.9,61.7099,63.9406,71.7034,78.2343,2.19518,3.46954,477.929,118.773,95.7235,289,45.478,49.1445,34.4259,2.3826,7.17073,251.238,23.9305,61.0824
Scenario44,3,5500.9,61.8722,64.2463,67.5955,74.4288,2.31033,3.17361,633.91,137.151,121.861,310.669,49.0912,55.1248,65.6159,4.81681,11.9053,250.233,39.7357,77.3932
Scenario44,4,5500.9,61.8906,63.7722,70.1765,75.2837,2.46304,3.37518,377.807,158.917,81.4982,232.428,73.4419,55.238,93.9873,5.11083,16.8457,341.594,28.5717,66.6865
Scenario44,5,5500.9,61.6437,63.6374,70.6311,73.1332,2.53531,3.28718,244.966,105.774,67.3563,194.797,48.7416,50.1145,147.775,6.3615,21.6297,510.493,33.9803,91.9007
Scenario45,1,4001.4,43.5369,42.9318,46.1453,46.0842,0.948753,1.60053,241.076,59.1061,58.6475,158.861,26.3721,30.7567,81.9699,1.49036,11.0528,139.506,3.98575,21.4916
Scenario45,2,4001.4,43.7198,43.5755,46.0191,46.7353,0.800444,1.40229,215.862,62.1921,51.3803,128.775,24.7251,29.5717,36.3362,1.52055,6.54879,185.754,6.21824,28.7343
Scenario45,3,4001.4,43.6321,43.4963,45.6912,47.6592,0.753832,1.91648,475.605,59.5589,85.1299,329.683,27.4878,49.4998,33.5341,1.45859,6.23407,166.789,7.34621,28.4226
Scenario45,4,4001.4,43.7317,44.2397,47.3196,53.5245,1.15116,2.52765,249.037,77.2217,67.9952,171.248,36.1175,38.5298,40.884,1.62161,7.06834,191.102,7.75357,30.9365
Scenario45,5,4001.4,43.7235,43.9983,49.6097,52.6921,1.23933,3.08752,410.183,53.7838,68.7984,128.377,21.1136,28.869,23.7639,1.19104,5.01469,153.222,8.48828,31.4678
Scenario46,1,5500.9,59.6916,59.3329,62.6988,68.8302,1.00936,3.03295,230.867,59.9418,62.9961,233.912,25.3395,39.0604,22.9509,0.417289,3.0947,204.964,3.72661,27.6373
Scenario46,2,5500.9,59.8085,59.4001,61.5118,63.4765,0.769938,1.7661,220.146,63.7134,53.4597,117.132,21.8198,27.666,14.6387,0.266158,1.97388,75.846,1.37902,10.2271
Scenario46,3,5500.9,59.9237,59.3155,61.7924,65.7711,0.886969,2.02017,228.428,74.8306,72.1666,161.103,30.0646,39.8692,79.2051,1.44009,10.68,79.049,1.43725,10.659
Scenario46,4,5500.9,59.961,60.1626,63.5209,63.1397,1.12724,1.86021,253.585,82.3083,65.0043,181.405,34.1712,40.1575,48.5488,1.1975,6.90931,118.513,3.59292,19.0476
Scenario46,5,5500.9,59.8679,59.6026,61.6862,67.0315,0.977395,2.22118,292.637,67.6843,64.8684,184.8,31.0171,41.7695,0,0,0,0,0,0
Scenario47,1,4001.4,43.6029,43.6978,46.329,50.2307,0.945694,1.81078,241.838,59.4774,60.8218,162.003,28.176,36.2401,22.4426,0.810794,4.21238,110.087,3.98029,20.679
Scenario47,2,4001.4,43.7061,43.5772,45.9244,47.5179,0.873603,1.3131,236.639,67.586,60.2384,130.024,29.196,31.9599,25.1243,1.26871,5.33995,113.328,8.08971,26.2516
Scenario47,3,4001.4,43.7853,43.7432,47.0866,49.4985,0.909796,1.87502,321.915,73.5706,68.7055,146.674,30.0123,34.046,20.7901,0.378002,2.80334,113.545,3.44484,18.2593
Scenario47,4,4001.4,43.5902,43.7879,46.937,48.98,0.966199,1.7112,241.147,68.8243,62.5171,174.888,34.7659,44.3881,25.6323,1.30017,5.49155,191.102,6.83062,30.872
Scenario47,5,4001.4,43.6038,43.3734,45.2574,48.277,0.842791,1.87696,222.903,56.3452,64.9607,106.464,22.5318,33.683,78.2624,1.80264,10.8716,152.618,8.00283,29.7796
Scenario48,1,5500.9,59.7453,59.8144,64.4541,69.1112,1.17552,2.39081,260.607,65.8657,62.1566,157.336,25.6908,33.1705,0,0,0,0,0,0
