Scenario_No,Run_No,TT_seg_len,Avg_TT,Avg_TT_CHGV,Max_TT,Max_TT_CHGV,std_TT,std_TT_21,Max_Queue_Len_ramp1,Avg_Queue_Len_ramp1,Std_Queue_ramp1,Max_Queue_Len_freln1,Avg_Queue_freln1,Std_Queue_freln1,Max_Queue_Len_ramp2,Avg_Queue_Len_ramp2,Std_Queue_ramp2,Max_Queue_Len_freln2,Avg_Queue_freln2,Std_Queue_freln2
Scenario48,2,5500.9,59.7667,59.4743,61.163,63.4765,0.769955,1.60365,212.323,61.7715,51.5902,140.361,22.7795,28.2721,0,0,0,0,0,0
Scenario48,3,5500.9,59.9146,59.3295,61.6318,66.2462,0.852649,1.87845,490.693,78.8706,98.9439,215.578,29.0518,41.4419,0,0,0,0,0,0
Scenario48,4,5500.9,60.0829,60.738,63.5209,68.2436,1.31637,2.27022,272.986,81.5381,64.1385,169.77,35.5937,38.1728,19.908,0.9971,4.1984,239.621,7.94307,37.0666
Scenario48,5,5500.9,59.857,59.7396,62.3772,63.3785,1.00905,2.11619,307.108,70.7299,73.0262,184.8,32.409,45.118,49.7234,0.904062,6.7047,79.4173,1.44395,10.7086
Scenario49,1,4001.4,43.7445,43.8164,48.1617,50.2362,1.21725,1.76884,197.598,53.6766,52.5341,146.364,21.5282,28.6634,81.9699,6.14898,17.2466,216.215,25.6427,50.5881
Scenario49,2,4001.4,43.8928,44.3441,51.9272,57.7841,1.56862,2.53266,161.47,63.5491,53.2772,108.601,28.3392,30.0916,25.6766,2.27452,7.26162,336.306,22.6869,70.6007
Scenario49,3,4001.4,43.591,43.5767,45.4367,45.9493,0.828365,1.1433,324.944,63.3403,70.4202,181.414,25.7883,33.6977,25.4011,1.68568,6.08591,158.68,12.4356,36.4406
Scenario49,4,4001.4,43.8881,44.3457,48.4623,58.3965,1.36381,2.837,281.091,71.0225,66.8498,257.838,33.0709,43.6773,90.1167,6.01993,15.9962,281.787,21.1578,57.6781
Scenario49,5,4001.4,43.598,43.7527,48.6115,56.9214,1.10039,2.38021,234.237,51.646,62.295,124.298,18.3167,29.002,67.2709,2.94033,10.8079,452.629,24.6026,86.7469
Scenario50,1,5500.9,60.2068,60.4714,72.3584,70.2771,2.27058,2.62491,237.177,62.9697,58.1388,229.021,30.1377,41.7164,18.4741,0.63814,3.32008,364.493,12.3195,57.3602
Scenario50,2,5500.9,59.8466,59.8502,61.7243,63.8182,0.900082,1.57381,168.602,63.7013,50.569,149.989,26.4752,30.4767,75.6242,2.3779,10.9081,131.468,7.40667,27.4626
Scenario50,3,5500.9,59.931,60.0408,66.0072,70.6263,1.37611,2.12616,389.333,90.3738,110.495,386.063,42.7143,76.4502,16.3831,0.297874,2.20909,78.1734,2.80298,14.5637
Scenario50,4,5500.9,60.1007,60.8441,66.4293,87.8973,1.58327,4.16417,199.178,85.7349,62.828,181.405,38.0608,37.5393,33.2841,0.899618,4.9546,79.2882,2.84385,14.776
Scenario50,5,5500.9,59.9333,60.1023,63.1856,64.0031,1.10255,2.05212,237.071,73.3878,67.7231,187.729,27.4066,38.023,79.3354,2.15616,11.229,232.369,7.76381,34.5904
Scenario51,1,4001.4,44.4937,44.8637,57.6348,66.2567,2.77413,3.82111,207.912,66.9761,58.2845,125.578,27.0618,31.7433,196.506,10.6297,29.323,500.772,59.3447,117.021
Scenario51,2,4001.4,44.0303,44.4401,55.1267,57.7086,2.12526,3.00591,199.952,67.5792,62.7315,118.265,28.5788,32.0009,111.386,6.85441,17.7912,664.199,55.6326,134.903
Scenario51,3,4001.4,44.1162,44.6599,49.0635,53.016,1.47619,2.05283,493.077,90.7703,87.9491,332.275,38.3199,52.5086,34.3499,4.3577,10.0303,242.975,30.636,63.7044
Scenario51,4,4001.4,43.8717,44.5099,47.0194,49.0168,1.06956,1.63595,215.432,91.7109,59.6047,187.852,48.2458,44.5739,44.3903,2.43012,8.98736,178.412,13.1339,38.2541
Scenario51,5,4001.4,43.9242,44.4629,52.8429,52.1532,1.72057,1.83895,215.156,78.9729,67.281,198.563,33.6597,41.5035,88.9416,7.32634,19.8278,358.359,34.329,78.2836
Scenario52,1,5500.9,60.1707,60.6029,70.5053,73.2762,1.99928,2.72555,239.486,62.6311,60.3338,137.497,27.7524,31.7087,90.4306,2.91061,13.345,493.883,16.5421,71.5167
Scenario52,2,5500.9,60.1145,60.7233,66.8138,73.552,1.32343,2.41486,220.146,76.044,61.1235,106.608,29.7151,31.0698,222.238,6.65857,30.6487,405.672,18.7757,62.9756
Scenario52,3,5500.9,60.57,61.3353,76.5284,86.3662,2.98436,4.05268,311.673,101.16,75.264,274.561,36.0913,45.0016,77.7466,3.63552,12.0619,538.301,40.8737,108.075
Scenario52,4,5500.9,60.1606,60.7329,63.6005,65.8234,1.33024,1.72922,231.014,112.296,62.2234,147.189,46.887,36.8617,19.699,1.32138,4.77442,150.037,7.91947,29.7611
Scenario52,5,5500.9,60.1856,60.8636,67.6283,71.1269,1.82077,2.4328,207.714,81.8191,64.3439,111.497,33.5973,31.5582,78.1257,3.57076,11.9896,315.355,19.893,58.3505
Scenario53,1,4001.4,43.5798,0,45.6573,0,0.877737,0,256.304,60.4855,64.4072,217.349,26.8344,40.5643,43.8951,0.798092,5.91881,78.8968,2.39646,12.6989
Scenario53,2,4001.4,43.68,0,46.0191,0,0.759906,0,145.602,50.9218,47.6953,80.4301,18.381,23.6166,36.4051,0.661911,4.90887,168.041,3.05529,22.6586
Scenario53,3,4001.4,43.8032,0,46.1653,0,0.802341,0,215.071,68.8977,61.7833,145.837,29.6551,33.5124,0,0,0,79.8558,2.86749,14.8986
Scenario53,4,4001.4,43.8115,0,47.3296,0,1.05969,0,219.335,75.1554,62.9997,171.248,32.9286,37.9232,40.884,2.2589,8.31707,191.102,11.658,36.5296
Scenario53,5,4001.4,43.7672,0,49.5874,0,1.22022,0,409.456,58.7236,75.6518,184.688,24.0803,33.1556,23.7639,0.811353,4.22444,153.222,8.46315,31.4127
Scenario54,1,5500.9,59.8852,0,63.5395,0,1.23102,0,226.168,64.132,59.887,173.854,29.6958,40.5331,27.837,0.506127,3.75354,76.4693,1.39035,10.3111
Scenario54,2,5500.9,59.9061,0,61.3191,0,0.739158,0,220.146,60.6105,51.5493,144.716,23.1612,26.6006,22.5015,1.09261,4.61223,135.403,5.85017,25.1443
Scenario54,3,5500.9,59.9091,0,62.7692,0,0.8891,0,333.277,77.3675,80.4406,176.177,34.086,46.6763,0,0,0,0,0,0
Scenario54,4,5500.9,59.8628,0,63.5209,0,1.07075,0,221.178,76.2335,64.3321,135.574,33.5606,31.5265,19.3571,0.351947,2.61011,80.0107,1.45474,10.7886
Scenario54,5,5500.9,59.8892,0,61.764,0,0.922928,0,310.803,66.8729,66.7641,153.211,27.7314,34.0371,30.5404,0.555279,4.11806,124.779,2.26871,16.8252
Scenario55,1,4000.49,43.6028,44.7175,50.4113,57.465,1.41858,3.24556,-1000,-1000,-1000,-1000,-1000,-1000,405.609,37.914,91.9824,267.217,30.2156,61.9879
Scenario55,2,4000.49,44.031,44.8813,54.5022,56.5393,2.16741,3.57018,-1000,-1000,-1000,-1000,-1000,-1000,217.737,27.9667,57.4503,425.722,48.1107,79.992
Scenario55,3,4000.49,43.9999,44.4218,53.4033,50.7074,1.95882,1.85895,-1000,-1000,-1000,-1000,-1000,-1000,206.069,34.4773,61.5708,250.759,41.3917,66.1159
Scenario55,4,4000.49,45.159,46.0671,61.7053,57.8035,3.85743,4.14524,-1000,-1000,-1000,-1000,-1000,-1000,170.01,32.4607,50.2508,444.591,96.5349,111.023
Scenario55,5,4000.49,44.8076,46.1363,68.2624,60.8388,3.90814,4.04449,-1000,-1000,-1000,-1000,-1000,-1000,396.838,75.6107,102.271,564.741,82.6992,116.223
Scenario56,1,5500.36,59.3343,60.1555,62.197,64.4069,0.996681,1.81353,-1000,-1000,-1000,-1000,-1000,-1000,0,0,0,0,0,0
Scenario56,2,5500.36,59.5851,60.3509,66.2179,68.6999,1.19498,2.80351,-1000,-1000,-1000,-1000,-1000,-1000,57.9409,1.51234,8.46377,237.816,7.63582,36.0829
Scenario56,3,5500.36,59.3153,60.2806,61.1119,64.6005,0.899893,1.95348,-1000,-1000,-1000,-1000,-1000,-1000,20.2681,0.712301,3.7029,127.147,5.27406,22.7403
Scenario56,4,5500.36,59.8355,61.1048,70.0705,80.6315,2.18482,4.18473,-1000,-1000,-1000,-1000,-1000,-1000,26.6935,0.95222,4.948,410.934,11.58,62.7388
Scenario56,5,5500.36,59.6343,60.5639,63.1371,66.1832,1.0158,2.10434,-1000,-1000,-1000,-1000,-1000,-1000,22.2425,0.801201,4.16264,232.219,11.975,46.1914
Scenario57,1,4000.49,43.6893,45.1076,48.8712,59.1714,1.44096,3.11984,-1000,-1000,-1000,-1000,-1000,-1000,326.091,36.371,82.6405,319.402,34.7732,70.6854
Scenario57,2,4000.49,43.9576,44.9551,50.2536,58.0403,1.47836,2.68053,-1000,-1000,-1000,-1000,-1000,-1000,264.46,45.1613,74.9895,336.816,58.0194,73.5411
Scenario57,3,4000.49,44.0653,45.1645,54.2731,55.693,1.90178,2.6322,-1000,-1000,-1000,-1000,-1000,-1000,268.427,30.8411,60.1448,280.396,46.8299,69.0661
Scenario57,4,4000.49,44.1555,45.7043,59.3758,71.2977,2.6257,5.21923,-1000,-1000,-1000,-1000,-1000,-1000,374.363,34.4372,73.4824,398.899,58.8487,95.0392
Scenario57,5,4000.49,44.5387,45.7175,56.9976,67.281,2.78879,4.15141,-1000,-1000,-1000,-1000,-1000,-1000,321.705,67.2423,96.5894,286.991,65.0785,79.9836
Scenario58,1,5500.36,59.5319,60.6977,64.5345,65.8114,1.21731,1.73556,-1000,-1000,-1000,-1000,-1000,-1000,26.0689,0.47398,3.51513,208.824,7.22525,37.5876
Scenario58,2,5500.36,59.5106,60.3083,61.4296,64.7118,0.796676,1.92216,-1000,-1000,-1000,-1000,-1000,-1000,0,0,0,0,0,0
Scenario58,3,5500.36,59.5566,60.5596,70.2917,66.5399,1.73824,1.88078,-1000,-1000,-1000,-1000,-1000,-1000,24.8121,1.16442,4.92839,273.896,14.3006,51.3849
Scenario58,4,5500.36,59.3927,60.007,61.3216,65.2607,0.962298,1.80344,-1000,-1000,-1000,-1000,-1000,-1000,19.7908,0.359833,2.66859,78.6693,1.43035,10.6078
Scenario58,5,5500.36,59.5581,60.5633,61.5933,66.1832,0.938131,2.24256,-1000,-1000,-1000,-1000,-1000,-1000,189.536,3.89642,25.7129,207.056,10.2505,39.0404
Scenario59,1,4000.49,44.4864,45.8522,53.0013,58.0454,2.42518,3.77534,-1000,-1000,-1000,-1000,-1000,-1000,365.811,42.2233,90.9311,319.402,72.5448,97.9409
Scenario59,2,4000.49,44.5472,45.8804,58.2027,70.1659,3.11089,5.02859,-1000,-1000,-1000,-1000,-1000,-1000,278.709,52.0528,72.5545,408.713,67.43,86.8256
Scenario59,3,4000.49,45.197,46.4786,56.5934,59.4637,3.27478,4.52538,-1000,-1000,-1000,-1000,-1000,-1000,419.97,85.1153,126.004,390.268,94.4409,114.658
Scenario59,4,4000.49,45.86,47.2984,69.2154,70.6776,5.54683,6.89951,-1000,-1000,-1000,-1000,-1000,-1000,322.179,58.7965,79.9294,568.713,122.113,158.178
Scenario59,5,4000.49,44.3384,46.0683,54.5546,57.7425,1.99446,3.52773,-1000,-1000,-1000,-1000,-1000,-1000,461.603,81.0188,107.077,286.991,72.0084,81.2901
Scenario60,1,5500.36,59.7145,60.6541,64.9824,67.3419,1.55249,2.34323,-1000,-1000,-1000,-1000,-1000,-1000,403.566,16.4119,70.3244,328.288,20.4554,62.909
Scenario60,2,5500.36,59.6511,60.2908,63.2641,65.9155,1.02086,1.86616,-1000,-1000,-1000,-1000,-1000,-1000,79.6703,3.55717,12.9893,259.065,16.7995,51.5554
Scenario60,3,5500.36,59.6843,60.5514,65.092,65.1831,1.28345,1.70159,-1000,-1000,-1000,-1000,-1000,-1000,79.0292,4.04034,12.7908,266.485,21.6473,57.5366
Scenario60,4,5500.36,59.6271,60.4475,66.0872,72.017,1.41471,2.67721,-1000,-1000,-1000,-1000,-1000,-1000,338.989,12.8064,52.0049,273.095,15.3387,51.0564
Scenario60,5,5500.36,59.5899,60.7058,61.6201,64.6456,0.941857,1.66164,-1000,-1000,-1000,-1000,-1000,-1000,189.536,6.7345,29.3158,207.056,10.8468,39.4135
Scenario61,1,4000.49,45.7936,47.082,62.4459,71.1773,4.21772,5.66571,-1000,-1000,-1000,-1000,-1000,-1000,502.994,81.416,125.086,583.862,117.287,144.479
Scenario61,2,4000.49,45.4356,46.3491,52.7057,56.4313,2.66005,3.51759,-1000,-1000,-1000,-1000,-1000,-1000,371.315,86.2864,98.1956,378.633,116.881,101.218
Scenario61,3,4000.49,46.3791,47.3654,60.4325,63.2598,4.00424,4.49721,-1000,-1000,-1000,-1000,-1000,-1000,408.23,94.5916,116.195,381.259,132.188,108.948
Scenario61,4,4000.49,47.685,49.1786,69.2963,70.2048,5.83339,6.8435,-1000,-1000,-1000,-1000,-1000,-1000,591.874,122.649,142.571,512.006,185.653,146.204
Scenario61,5,4000.49,46.0613,47.6117,61.396,65.4331,4.23243,5.07406,-1000,-1000,-1000,-1000,-1000,-1000,383.779,107.625,110.911,503.522,157.997,140.711
Scenario62,1,5500.36,60.4389,61.119,72.3681,72.0061,2.68079,2.88495,-1000,-1000,-1000,-1000,-1000,-1000,115.796,6.96605,20.3495,364.885,42.0534,89.0768
Scenario62,2,5500.36,60.2385,61.1182,70.3173,78.2478,1.98976,3.17933,-1000,-1000,-1000,-1000,-1000,-1000,403.208,44.2226,93.0077,656.321,37.7038,102.188
Scenario62,3,5500.36,60.1866,60.988,64.3545,65.8278,1.643,2.04931,-1000,-1000,-1000,-1000,-1000,-1000,283.829,29.62,70.0723,441.495,42.3675,82.7025
Scenario62,4,5500.36,60.5691,61.4822,67.2877,72.1163,2.31373,3.36568,-1000,-1000,-1000,-1000,-1000,-1000,527.912,60.6143,135.168,318.997,66.9831,99.4946
Scenario62,5,5500.36,60.0902,60.9595,66.9266,67.2242,1.98942,2.18567,-1000,-1000,-1000,-1000,-1000,-1000,339.381,26.2935,68.3688,291.481,36.4522,70.1769
Scenario63,1,4000.49,43.3561,42.9466,47.9675,46.4384,1.11021,1.26495,-1000,-1000,-1000,-1000,-1000,-1000,306.883,26.7789,73.1427,239.503,22.4763,50.6037
Scenario63,2,4000.49,44.0337,44.086,54.7273,59.4879,2.25063,3.5574,-1000,-1000,-1000,-1000,-1000,-1000,171.028,18.0338,38.5466,425.722,50.3361,80.1726
Scenario63,3,4000.49,43.5977,43.246,47.2994,53.8385,1.16518,2.31646,-1000,-1000,-1000,-1000,-1000,-1000,356.44,31.0503,70.4582,187.355,38.4183,56.1074
Scenario63,4,4000.49,44.3685,45.7565,56.2043,58.6944,2.64003,3.99925,-1000,-1000,-1000,-1000,-1000,-1000,316.274,28.2442,59.5254,348.103,62.5599,85.4174
Scenario63,5,4000.49,44.3148,43.6677,56.9976,46.41,2.14959,1.3685,-1000,-1000,-1000,-1000,-1000,-1000,246.7,50.4181,81.8094,303.234,61.3082,83.5505
Scenario64,1,5500.36,59.3011,58.8533,62.197,64.6905,0.96423,2.14997,-1000,-1000,-1000,-1000,-1000,-1000,21.8031,0.39642,2.93993,140.293,2.55078,18.9171
Scenario64,2,5500.36,59.5511,59.3477,66.1186,65.7273,1.20242,2.49836,-1000,-1000,-1000,-1000,-1000,-1000,27.4609,0.958164,4.98251,237.816,7.63998,36.0912
Scenario64,3,5500.36,59.29,58.6426,61.1119,62.2767,0.979582,1.88302,-1000,-1000,-1000,-1000,-1000,-1000,18.9085,0.685182,3.55972,127.147,5.55391,23.7334
Scenario64,4,5500.36,59.5162,60.0316,65.3852,74.2704,1.29627,3.33016,-1000,-1000,-1000,-1000,-1000,-1000,25.6786,0.920165,4.78104,269.275,9.03136,42.2979
Scenario64,5,5500.36,59.5471,59.7142,61.771,63.595,0.855953,1.97198,-1000,-1000,-1000,-1000,-1000,-1000,0,0,0,0,0,0
Scenario65,1,4000.49,43.6132,43.7449,50.6404,55.6672,1.48734,2.40072,-1000,-1000,-1000,-1000,-1000,-1000,275.989,25.9147,62.236,309.624,38.232,72.495
Scenario65,2,4000.49,43.6646,43.9408,49.1413,59.2186,1.14572,2.98389,-1000,-1000,-1000,-1000,-1000,-1000,184.215,20.7769,44.0328,166.065,36.4521,52.8808
Scenario65,3,4000.49,43.7449,43.6938,49.0627,53.5997,1.55409,2.26052,-1000,-1000,-1000,-1000,-1000,-1000,236.636,22.3655,49.602,266.758,40.3554,69.107
Scenario65,4,4000.49,44.0554,45.3904,50.9326,80,1.70837,6.36732,-1000,-1000,-1000,-1000,-1000,-1000,330.385,37.7515,76.2168,316.394,53.4448,72.9927
Scenario65,5,4000.49,44.2665,43.5683,56.9976,51.3383,2.3295,2.05636,-1000,-1000,-1000,-1000,-1000,-1000,321.705,50.1722,86.5883,284.464,59.3001,85.192
Scenario66,1,5500.36,59.2418,59.1671,63.0438,64.2168,1.01266,1.75787,-1000,-1000,-1000,-1000,-1000,-1000,77.8345,1.96314,11.1841,77.5232,2.10101,11.5578
Scenario66,2,5500.36,59.3644,59.1106,61.0683,64.5836,0.836935,1.78169,-1000,-1000,-1000,-1000,-1000,-1000,27.4609,0.49929,3.70283,77.7557,1.41374,10.4846
Scenario66,3,5500.36,59.2945,58.9139,61.5685,64.6303,1.03179,2.01494,-1000,-1000,-1000,-1000,-1000,-1000,24.7044,0.44917,3.33114,168.917,6.04439,31.4065
Scenario66,4,5500.36,59.4065,59.6826,62.1156,63.0306,1.04079,1.82044,-1000,-1000,-1000,-1000,-1000,-1000,21.922,0.398582,2.95596,179.122,7.38964,32.6737
Scenario66,5,5500.36,59.4757,59.1197,61.8547,63.3963,0.981766,2.2436,-1000,-1000,-1000,-1000,-1000,-1000,22.3692,0.406713,3.01627,206.345,3.75173,27.8236
Scenario67,1,4000.49,43.5643,43.7859,48.9105,62.8486,1.44898,3.25089,-1000,-1000,-1000,-1000,-1000,-1000,350.486,34.5549,74.7834,223.317,43.2323,60.7312
Scenario67,2,4000.49,43.6358,43.919,50.6079,59.2186,1.38097,2.53895,-1000,-1000,-1000,-1000,-1000,-1000,241.464,37.7293,65.9809,321.24,49.7445,74.3395
Scenario67,3,4000.49,45.2671,45.2923,75.6361,77.7486,5.41881,5.96581,-1000,-1000,-1000,-1000,-1000,-1000,550.513,57.7123,102.044,603.466,91.1789,139.586
Scenario67,4,4000.49,44.6057,44.8049,53.934,67.9038,2.70526,4.0017,-1000,-1000,-1000,-1000,-1000,-1000,348.884,55.7577,87.9632,333.695,73.8027,100.187
Scenario67,5,4000.49,44.3652,45.3394,53.1228,67.4456,2.48249,4.74452,-1000,-1000,-1000,-1000,-1000,-1000,345.331,51.8724,88.6705,443.35,78.9475,119.743
Scenario68,1,5500.36,59.4571,59.4155,66.6249,69.5321,1.53588,2.35912,-1000,-1000,-1000,-1000,-1000,-1000,75.2604,2.69472,11.4275,328.87,16.3126,55.211
Scenario68,2,5500.36,59.2437,59.3219,61.223,62.8088,0.81139,1.50163,-1000,-1000,-1000,-1000,-1000,-1000,78.2771,2.36279,11.5155,77.7557,3.68466,15.838
Scenario68,3,5500.36,59.4237,59.5656,67.5401,67.7631,1.43575,1.8653,-1000,-1000,-1000,-1000,-1000,-1000,25.5222,1.69515,6.1344,329.518,17.2945,60.7833
Scenario68,4,5500.36,59.2903,59.389,61.8443,62.0697,0.950742,1.53233,-1000,-1000,-1000,-1000,-1000,-1000,176.996,3.61235,23.9908,151.899,8.83558,31.7293
Scenario68,5,5500.36,59.3939,59.5776,61.0216,63.3959,0.705598,1.45968,-1000,-1000,-1000,-1000,-1000,-1000,77.3167,3.1222,12.6817,387.306,11.818,55.4101
Scenario69,1,4000.49,43.9349,44.381,49.5881,50.8616,1.74803,2.41789,-1000,-1000,-1000,-1000,-1000,-1000,214.653,43.5156,65.6233,303.668,62.8698,84.6628
Scenario69,2,4000.49,44.0669,44.5178,56.8291,62.8547,2.39873,3.32938,-1000,-1000,-1000,-1000,-1000,-1000,242.193,37.4014,65.3394,566.792,81.7046,123.255
Scenario69,3,4000.49,44.3406,44.6787,53.1977,54.0244,2.32271,2.77941,-1000,-1000,-1000,-1000,-1000,-1000,342.696,67.1861,94.3018,347.483,84.1692,103.139
Scenario69,4,4000.49,43.6147,43.7769,51.5397,53.9125,1.57005,2.12857,-1000,-1000,-1000,-1000,-1000,-1000,325.077,44.6486,76.2669,376.441,50.3443,76.1937
Scenario69,5,4000.49,44.0637,44.3883,49.0628,51.9442,1.76609,2.28288,-1000,-1000,-1000,-1000,-1000,-1000,329.252,53.9808,83.3363,293.792,73.7762,91.5786
Scenario70,1,5500.36,59.1225,59.3148,60.9334,62.3967,0.926196,1.53126,-1000,-1000,-1000,-1000,-1000,-1000,182.287,7.15775,32.5945,80.1527,5.09453,17.6714
Scenario70,2,5500.36,59.338,59.5884,64.4876,65.8238,1.07006,1.38261,-1000,-1000,-1000,-1000,-1000,-1000,124.085,4.16579,19.9022,191.751,6.28358,28.4719
Scenario70,3,5500.36,59.6177,59.8847,67.3587,69.0793,1.79052,2.28661,-1000,-1000,-1000,-1000,-1000,-1000,36.5639,2.6785,7.93884,511.971,27.403,88.7842
Scenario70,4,5500.36,59.2414,59.465,62.4181,71.2704,1.06526,2.19028,-1000,-1000,-1000,-1000,-1000,-1000,301.047,14.2765,57.2497,266.888,8.55153,39.3347
Scenario70,5,5500.36,59.2715,59.5227,62.0373,63.7041,0.838267,1.32206,-1000,-1000,-1000,-1000,-1000,-1000,139.529,4.2521,19.6146,108.999,7.22198,24.3688
Scenario71,1,4000.49,43.5537,0,47.3473,0,1.14453,0,-1000,-1000,-1000,-1000,-1000,-1000,213.735,17.2764,41.0177,218.864,27.8511,54.2343
Scenario71,2,4000.49,44.0301,0,58.9131,0,2.54336,0,-1000,-1000,-1000,-1000,-1000,-1000,171.028,21.6762,45.2734,488.074,54.6971,105.443
Scenario71,3,4000.49,43.6988,0,50.1892,0,1.30511,0,-1000,-1000,-1000,-1000,-1000,-1000,253.184,20.1253,52.241,302.551,36.8521,71.0279
Scenario71,4,4000.49,44.5044,0,56.2046,0,2.94342,0,-1000,-1000,-1000,-1000,-1000,-1000,199.377,26.6508,50.3132,348.103,61.2489,93.0644
Scenario71,5,4000.49,44.2322,0,50.9595,0,1.7202,0,-1000,-1000,-1000,-1000,-1000,-1000,239.786,39.5793,66.136,303.155,63.5614,82.281
Scenario72,1,5500.36,59.4996,0,67.1726,0,1.44324,0,-1000,-1000,-1000,-1000,-1000,-1000,25.4501,0.462729,3.43169,264.238,6.20102,36.9203
Scenario72,2,5500.36,59.5547,0,66.1632,0,1.22006,0,-1000,-1000,-1000,-1000,-1000,-1000,25.2381,1.1436,4.85754,237.816,11.1484,39.95
Scenario72,3,5500.36,59.2669,0,61.1119,0,0.88577,0,-1000,-1000,-1000,-1000,-1000,-1000,25.4985,0.46361,3.43822,189.71,3.44928,25.5805
Scenario72,4,5500.36,59.459,0,62.1877,0,0.988281,0,-1000,-1000,-1000,-1000,-1000,-1000,24.9305,0.453282,3.36163,150.616,4.13541,22.6273
Scenario72,5,5500.36,59.5694,0,61.9149,0,0.878801,0,-1000,-1000,-1000,-1000,-1000,-1000,45.5115,0.827482,6.13677,113.135,4.82486,20.6866
